Version 4
SHEET 1 2620 1656
WIRE 2496 -176 144 -176
WIRE 1472 -128 224 -128
WIRE 1472 -112 1472 -128
WIRE 1520 -112 1472 -112
WIRE 1472 -16 1472 -112
WIRE 144 0 144 -176
WIRE 224 0 224 -128
WIRE -368 16 -368 -16
WIRE 704 32 592 32
WIRE 816 32 816 0
WIRE 816 32 768 32
WIRE 928 32 816 32
WIRE 1232 32 928 32
WIRE 1728 48 1616 48
WIRE 1840 48 1840 16
WIRE 1840 48 1792 48
WIRE 1952 48 1840 48
WIRE 2256 48 1952 48
WIRE 592 64 592 32
WIRE 912 64 640 64
WIRE 928 64 928 32
WIRE 1232 64 1232 32
WIRE 1376 64 1328 64
WIRE 1472 64 1440 64
WIRE 256 80 224 80
WIRE 368 80 336 80
WIRE 1616 80 1616 48
WIRE 1936 80 1664 80
WIRE 1952 80 1952 48
WIRE 2256 80 2256 48
WIRE 2400 80 2352 80
WIRE 2496 80 2496 -176
WIRE 2496 80 2464 80
WIRE 816 96 816 32
WIRE 1056 112 992 112
WIRE 1168 112 1136 112
WIRE 1840 112 1840 48
WIRE 1136 128 1136 112
WIRE 1328 128 1328 64
WIRE 1376 128 1328 128
WIRE 1440 128 1424 128
WIRE 1472 128 1472 64
WIRE 1472 128 1440 128
WIRE 2080 128 2016 128
WIRE 2192 128 2160 128
WIRE 640 144 640 64
WIRE 672 144 640 144
WIRE 768 144 736 144
WIRE 2160 144 2160 128
WIRE 2352 144 2352 80
WIRE 2400 144 2352 144
WIRE 2496 144 2496 80
WIRE 2496 144 2464 144
WIRE 1664 160 1664 80
WIRE 1696 160 1664 160
WIRE 1792 160 1760 160
WIRE -368 176 -368 96
WIRE -320 176 -368 176
WIRE -32 176 -64 176
WIRE 144 176 144 80
WIRE 144 176 112 176
WIRE 224 176 224 80
WIRE 224 176 144 176
WIRE 256 176 224 176
WIRE -320 192 -320 176
WIRE -64 192 -64 176
WIRE 336 192 320 192
WIRE 368 192 368 80
WIRE 368 192 336 192
WIRE 528 192 368 192
WIRE 640 192 640 144
WIRE 640 192 608 192
WIRE 672 192 640 192
WIRE 1232 192 1232 160
WIRE 1328 192 1328 128
WIRE 1328 192 1232 192
WIRE 1360 192 1328 192
WIRE 256 208 224 208
WIRE 480 208 368 208
WIRE 768 208 768 144
WIRE 768 208 736 208
WIRE 816 208 816 176
WIRE 816 208 768 208
WIRE 912 208 912 64
WIRE 928 208 928 160
WIRE 928 208 912 208
WIRE 1472 208 1472 128
WIRE 1472 208 1424 208
WIRE 1552 208 1472 208
WIRE 1664 208 1664 160
WIRE 1664 208 1632 208
WIRE 1696 208 1664 208
WIRE 2256 208 2256 176
WIRE 2352 208 2352 144
WIRE 2352 208 2256 208
WIRE 2384 208 2352 208
WIRE 672 224 640 224
WIRE 1136 224 1136 208
WIRE 1360 224 1312 224
WIRE 1792 224 1792 160
WIRE 1792 224 1760 224
WIRE 1840 224 1840 192
WIRE 1840 224 1792 224
WIRE 1936 224 1936 80
WIRE 1952 224 1952 176
WIRE 1952 224 1936 224
WIRE 2496 224 2496 144
WIRE 2496 224 2448 224
WIRE 2544 224 2496 224
WIRE -368 240 -368 176
WIRE 816 240 816 208
WIRE 1696 240 1664 240
WIRE 2160 240 2160 224
WIRE 2384 240 2336 240
WIRE 224 256 224 208
WIRE 640 256 640 224
WIRE 928 256 928 208
WIRE 1232 256 1232 192
WIRE 1312 256 1312 224
WIRE 1840 256 1840 224
WIRE 368 272 368 208
WIRE 384 272 368 272
WIRE 1664 272 1664 240
WIRE 1952 272 1952 224
WIRE 2256 272 2256 208
WIRE 2336 272 2336 240
WIRE 480 288 480 208
WIRE 480 288 448 288
WIRE -64 304 -64 272
WIRE 336 304 336 192
WIRE 384 304 336 304
WIRE 1008 304 992 304
WIRE 1056 304 1056 112
WIRE 1168 304 1056 304
WIRE 1008 320 1008 304
WIRE 2032 320 2016 320
WIRE 2080 320 2080 128
WIRE 2192 320 2080 320
WIRE 2032 336 2032 320
WIRE -368 368 -368 320
WIRE 704 384 576 384
WIRE 816 384 816 320
WIRE 816 384 768 384
WIRE 928 384 928 352
WIRE 928 384 816 384
WIRE 1232 384 1232 352
WIRE 1232 384 928 384
WIRE 1728 400 1600 400
WIRE 1840 400 1840 336
WIRE 1840 400 1792 400
WIRE 1952 400 1952 368
WIRE 1952 400 1840 400
WIRE 2256 400 2256 368
WIRE 2256 400 1952 400
WIRE 576 416 576 384
WIRE 816 416 816 384
WIRE 1600 432 1600 400
WIRE 1840 432 1840 400
WIRE 1056 448 1056 304
WIRE 1168 448 1056 448
WIRE 2080 464 2080 320
WIRE 2192 464 2080 464
WIRE 496 672 448 672
WIRE 608 672 576 672
WIRE 896 672 848 672
WIRE 1504 672 976 672
WIRE 848 720 848 672
WIRE 896 720 848 720
WIRE 992 720 960 720
WIRE 336 784 272 784
WIRE 448 784 448 672
WIRE 448 784 416 784
WIRE 496 784 448 784
WIRE 608 800 608 672
WIRE 608 800 560 800
WIRE 640 800 608 800
WIRE 784 800 784 768
WIRE 784 800 720 800
WIRE 848 800 848 720
WIRE 848 800 784 800
WIRE 880 800 848 800
WIRE 272 816 272 784
WIRE 496 816 448 816
WIRE 992 816 992 720
WIRE 992 816 944 816
WIRE 1152 816 992 816
WIRE 1376 816 1232 816
WIRE 1504 816 1504 672
WIRE 1504 816 1376 816
WIRE 1520 816 1504 816
WIRE 1632 816 1520 816
WIRE 784 832 784 800
WIRE 880 832 848 832
WIRE 448 864 448 816
WIRE 848 864 848 832
WIRE 1376 864 1376 816
WIRE 1520 864 1520 816
WIRE 1632 864 1632 816
WIRE 272 928 272 896
WIRE 1056 960 1056 448
WIRE 1376 960 1376 944
WIRE 1376 960 1056 960
WIRE 1520 960 1520 944
WIRE 1632 960 1632 944
WIRE 2080 960 2080 464
WIRE 2080 960 1632 960
WIRE 1376 992 1376 960
WIRE 1632 992 1632 960
WIRE 592 1024 544 1024
WIRE 704 1024 672 1024
WIRE 896 1024 848 1024
WIRE 992 1024 976 1024
WIRE 992 1040 992 1024
WIRE 1184 1040 992 1040
WIRE 1280 1040 1264 1040
WIRE 1312 1040 1280 1040
WIRE 1744 1040 1696 1040
WIRE 1808 1040 1744 1040
WIRE 1280 1088 1280 1040
WIRE 1744 1088 1744 1040
WIRE 1808 1088 1808 1040
WIRE 432 1136 368 1136
WIRE 544 1136 544 1024
WIRE 544 1136 512 1136
WIRE 592 1136 544 1136
WIRE 1376 1136 1376 1088
WIRE 1632 1136 1632 1088
WIRE 704 1152 704 1024
WIRE 704 1152 656 1152
WIRE 736 1152 704 1152
